cest_timestamp,param_0,param_1,Approximation-Integer
2017-05-01 00:00:00,0.0,0.11379082370699672,40
2017-05-01 01:00:00,0.0,0.09759414728574982,40
2017-05-01 02:00:00,0.0,0.08470433688127615,40
2017-05-01 03:00:00,0.0,0.10566159939652023,40
2017-05-01 04:00:00,0.0,0.10698508345967997,40
2017-05-01 05:00:00,0.0,0.09150129581156655,40
2017-05-01 06:00:00,0.0,0.07770840280720144,40
2017-05-01 07:00:00,0.0,0.24590111699397296,40
2017-05-01 08:00:00,0.0,0.6485113869598687,40
2017-05-01 09:00:00,0.0,1.1247923570966956,40
2017-05-01 10:00:00,0.0,1.7043831283261963,40
2017-05-01 11:00:00,0.0,2.0388233979863797,40
2017-05-01 12:00:00,0.0,2.1088769148341937,40
2017-05-01 13:00:00,0.0,2.4217175890051483,40
2017-05-01 14:00:00,0.0,2.7865809783242925,40
2017-05-01 15:00:00,0.0,2.6328859498569837,40
2017-05-01 16:00:00,0.0,2.2785577550555574,40
2017-05-01 17:00:00,0.0,2.568414218167238,40
2017-05-01 18:00:00,0.0,2.1153930969003825,40
2017-05-01 19:00:00,0.0,1.6445346578236422,40
2017-05-01 20:00:00,0.0,0.8733474789927349,40
2017-05-01 21:00:00,0.0,0.31257725311540047,40
2017-05-01 22:00:00,0.0,0.16376475766188908,40
2017-05-01 23:00:00,0.0,0.11198009871095975,40
2017-05-02 00:00:00,0.0,0.08898887308701765,40
2017-05-02 01:00:00,0.0,0.08969523583457828,40
2017-05-02 02:00:00,0.0,0.09673637336523162,40
2017-05-02 03:00:00,0.0,0.09629019975242266,40
2017-05-02 04:00:00,0.0,0.08887183314310752,40
2017-05-02 05:00:00,0.0,0.12327493529740462,40
2017-05-02 06:00:00,0.0,0.13147017399187375,40
2017-05-02 07:00:00,0.0,0.19904036036997333,40
2017-05-02 08:00:00,0.0,0.6514917906333516,40
2017-05-02 09:00:00,0.0,1.3774663008209462,40
2017-05-02 10:00:00,0.0,1.7273360901035797,40
2017-05-02 11:00:00,0.0,2.0145761420985786,40
2017-05-02 12:00:00,0.0,2.337824360682638,40
2017-05-02 13:00:00,0.0,2.6273263571138865,40
2017-05-02 14:00:00,0.0,2.817009069686861,40
2017-05-02 15:00:00,0.0,2.659920496778871,40
2017-05-02 16:00:00,0.0,2.8326471839098346,40
2017-05-02 17:00:00,0.0,2.5333273456976055,40
2017-05-02 18:00:00,0.0,1.9487122084488584,40
2017-05-02 19:00:00,0.0,1.791409241855737,40
2017-05-02 20:00:00,0.0,0.8933597359245457,40
2017-05-02 21:00:00,0.0,0.3629871609361737,40
2017-05-02 22:00:00,0.0,0.1428391257213239,40
2017-05-02 23:00:00,0.0,0.14527558602079413,40
2017-05-03 00:00:00,0.0,0.09038067527528258,40
2017-05-03 01:00:00,0.0,0.10273253359934185,40
2017-05-03 02:00:00,0.0,0.10334609499683088,40
2017-05-03 03:00:00,0.0,0.1041744266867012,40
2017-05-03 04:00:00,0.0,0.08889486598493403,40
2017-05-03 05:00:00,0.0,0.10767494123299165,40
2017-05-03 06:00:00,0.0,0.1370908913931162,40
2017-05-03 07:00:00,0.0,0.2722058958095928,40
2017-05-03 08:00:00,0.0,0.6821581426426335,40
2017-05-03 09:00:00,0.0,1.2828067150225255,40
2017-05-03 10:00:00,0.0,1.8140758306373908,40
2017-05-03 11:00:00,0.0,2.2535494140247794,40
2017-05-03 12:00:00,0.0,2.1966028594148144,40
2017-05-03 13:00:00,0.0,2.415435222580407,40
2017-05-03 14:00:00,0.0,2.47455419481961,40
2017-05-03 15:00:00,0.0,2.9007821937084914,40
2017-05-03 16:00:00,0.0,2.6828936031175568,40
2017-05-03 17:00:00,0.0,2.492604029536517,40
2017-05-03 18:00:00,0.0,2.1083493593018527,40
2017-05-03 19:00:00,0.0,1.8571868683859947,40
2017-05-03 20:00:00,0.0,1.0625334492937968,40
2017-05-03 21:00:00,0.0,0.3597752816938533,40
